Fighter_Id,Full Name,Nickname,Height,Weight,Stance,Wins,Losses,Ties,Belt,Rounds,Knockdown,Significant_Strikes_Landed,Takedown_per15min,Submission_per15min,Control_Time,Significant_Strike_Accuracy%,Head_Accuracy%,Body_Accuracy%,Leg_Accuracy%,Clinch_Strikes%,Ground_Strikes%,Submission_Attempts,Weight_Class,Gender,Fighting Style
Stephen 'Wonderboy' Thompson,Stephen Thompson,Wonderboy,6.0,170.0,Orthodox,17,9,1,FALSE,3.0,0.27,53.5,0.82,0.05,52.64,0.47,0.4,0.69,0.84,0.61,0.42,0.0,Welterweight,Male,Striker
Ilia 'El Matador' Topuria,Ilia Topuria,El Matador,5.7,155.0,Orthodox,17,0,0,TRUE,2.22,0.44,38.44,0.33,0.11,125.33,0.51,0.45,0.72,0.62,0.47,0.75,0.67,Lightweight,Male,Striker
Arman 'Ahalkalakets' Tsarukyan,Arman Tsarukyan,Ahalkalakets,5.7,155.0,Orthodox,22,3,0,FALSE,2.73,0.09,35.73,2.73,0.36,307.0,0.51,0.45,0.71,0.68,0.59,0.7,0.0,Lightweight,Male,Striker
Tai 'Bam Bam' Tuivasa,Tai Tuivasa,Bam Bam,6.2,264.0,Southpaw,15,8,0,FALSE,1.81,0.44,35.0,0.69,0.19,50.44,0.5,0.41,0.62,0.64,0.54,0.27,0.0,Heavyweight,Male,Hybrid
Kamaru 'The Nigerian Nightmare' Usman,Kamaru Usman,The Nigerian Nightmare,6.0,170.0,Switch,21,4,0,FALSE,3.74,0.53,59.21,2.53,0.32,463.68,0.53,0.46,0.75,0.77,0.67,0.76,0.11,Welterweight,Male,Striker
Marlon 'Chito' Vera,Marlon Vera,Chito,5.8,135.0,Switch,23,10,1,FALSE,2.88,0.28,64.92,0.92,0.48,73.4,0.49,0.4,0.58,0.78,0.69,0.44,0.72,Bantamweight,Male,Striker
Marvin 'The Italian Dream' Vettori,Marvin Vettori,The Italian Dream,6.0,185.0,Southpaw,19,9,1,FALSE,3.47,0.0,80.12,1.82,0.24,197.24,0.46,0.41,0.68,0.76,0.5,0.44,0.47,Middleweight,Male,Striker
Alexander 'The Great' Volkanovski,Alexander Volkanovski,The Great,5.6,145.0,Orthodox,27,4,0,TRUE,3.41,0.29,89.76,1.82,0.0,201.24,0.57,0.47,0.72,0.79,0.71,0.51,0.18,Featherweight,Male,Striker
Alexander 'Drago' Volkov,Alexander Volkov,Drago,6.7,250.0,Orthodox,38,11,0,FALSE,2.76,0.12,59.18,0.76,0.12,70.18,0.57,0.48,0.83,0.81,0.47,0.35,0.12,Heavyweight,Male,Striker
Robert 'The Reaper' Whittaker,Robert Whittaker,The Reaper,6.0,185.0,Orthodox,27,9,0,FALSE,2.92,0.5,57.21,0.96,0.08,66.62,0.47,0.38,0.52,0.79,0.45,0.44,0.0,Middleweight,Male,Striker
Zhang 'Magnum' Weili,Zhang Weili,Magnum,5.4,115.0,Switch,26,3,0,TRUE,3.17,0.25,63.58,2.0,0.5,284.83,0.59,0.49,0.67,0.74,0.7,0.68,0.5,Women's Strawweight,Female,Striker
